api	operation_id	status	shape	root	required
cloud	list_isos	200	resource-page	isos	isos,meta
cloud	list_load_balancer_actions	200	actions-page	-	actions,meta
cloud	list_load_balancer_types	200	resource-page	load_balancer_types	load_balancer_types,meta
cloud	list_load_balancers	200	resource-page	load_balancers	load_balancers,meta
cloud	list_load_balancers_actions	200	actions-page	-	actions,meta
cloud	list_locations	200	resource-page	locations	locations,meta
cloud	list_network_actions	200	actions-page	-	actions,meta
cloud	list_networks	200	resource-page	networks	meta,networks
cloud	list_networks_actions	200	actions-page	-	actions,meta
cloud	list_placement_groups	200	resource-page	placement_groups	meta,placement_groups
cloud	list_primary_ip_actions	200	actions-page	-	actions,meta
cloud	list_primary_ips	200	resource-page	primary_ips	meta,primary_ips
cloud	list_primary_ips_actions	200	actions-page	-	actions,meta
cloud	list_server_actions	200	actions-page	-	actions,meta
cloud	list_server_types	200	resource-page	server_types	meta,server_types
cloud	list_servers	200	resource-page	servers	meta,servers
cloud	list_servers_actions	200	actions-page	-	actions,meta
cloud	list_ssh_keys	200	resource-page	ssh_keys	meta,ssh_keys
hetzner	list_storage_box_actions	200	actions-page	-	actions,meta
hetzner	list_storage_box_folders	200	folders	-	folders
hetzner	list_storage_box_snapshots	200	resource-list	snapshots	snapshots
hetzner	list_storage_box_subaccounts	200	resource-list	subaccounts	subaccounts
hetzner	list_storage_box_types	200	resource-page	storage_box_types	meta,storage_box_types
hetzner	list_storage_boxes	200	resource-page	storage_boxes	meta,storage_boxes
hetzner	list_storage_boxes_actions	200	actions-page	-	actions,meta
cloud	list_volume_actions	200	actions-page	-	actions,meta
cloud	list_volumes	200	resource-page	volumes	meta,volumes
cloud	list_volumes_actions	200	actions-page	-	actions,meta
cloud	list_zone_actions	200	actions-page	-	actions,meta
cloud	list_zone_rrsets	200	resource-page	rrsets	meta,rrsets
cloud	list_zones	200	resource-page	zones	meta,zones
cloud	list_zones_actions	200	actions-page	-	actions,meta
cloud	poweroff_server	201	action	-	action
cloud	poweron_server	201	action	-	action
cloud	reboot_server	201	action	-	action
cloud	rebuild_server	201	composite	-	-
cloud	remove_firewall_from_resources	201	actions	-	actions
cloud	remove_load_balancer_target	201	action	-	action
cloud	remove_server_from_placement_group	201	action	-	action
cloud	remove_zone_rrset_records	201	action	-	action
cloud	request_server_console	201	composite	-	action,password,wss_url
cloud	reset_server	201	action	-	action
cloud	reset_server_password	201	composite	-	-
hetzner	reset_storage_box_password	201	action	-	action
hetzner	reset_storage_box_subaccount_password	201	action	-	action
cloud	resize_volume	201	action	-	action
cloud	retry_certificate	201	action	-	action
hetzner	rollback_storage_box_snapshot	201	action	-	action
cloud	set_firewall_rules	201	actions	-	actions
cloud	set_zone_rrset_records	201	action	-	action
cloud	shutdown_server	201	action	-	action
cloud	unassign_floating_ip	201	action	-	action
cloud	unassign_primary_ip	201	action	-	action
cloud	update_certificate	200	resource	certificate	certificate
cloud	update_firewall	200	resource	firewall	firewall
cloud	update_floating_ip	200	resource	floating_ip	floating_ip
cloud	update_image	200	resource	image	-
cloud	update_load_balancer	200	resource	load_balancer	load_balancer
cloud	update_load_balancer_service	201	action	-	action
cloud	update_network	200	resource	network	-
cloud	update_placement_group	200	resource	placement_group	placement_group
cloud	update_primary_ip	200	resource	primary_ip	primary_ip
cloud	update_server	200	resource	server	-
cloud	update_ssh_key	200	resource	ssh_key	ssh_key
hetzner	update_storage_box	200	resource	storage_box	storage_box
hetzner	update_storage_box_access_settings	201	action	-	action
hetzner	update_storage_box_snapshot	200	resource	snapshot	snapshot
hetzner	update_storage_box_subaccount	200	resource	subaccount	subaccount
hetzner	update_storage_box_subaccount_access_settings	201	action	-	action
cloud	update_volume	200	resource	volume	volume
cloud	update_zone	200	resource	zone	zone
cloud	update_zone_rrset	200	resource	rrset	rrset
cloud	update_zone_rrset_records	200	action	-	action
